,Q_Rewards1,Q_noSteps1,Q_Accuracy1,Moving_Average_Accuracy1,Moving_Average_Step1,Moving_Average_Reward1,Overall_Accuracy,Overall_Steps,Overall_Reward
412,0,99,0,0.0,112.79,0.0,0.0,112.79,0.0
413,0,99,0,0.0,113.36,0.0,0.0,113.36,0.0
414,0,118,0,0.0,113.21,0.0,0.0,113.21,0.0
415,0,65,0,0.0,113.17,0.0,0.0,113.17,0.0
416,0,197,0,0.0,113.87,0.0,0.0,113.87,0.0
417,0,21,0,0.0,109.48,0.0,0.0,109.48,0.0
418,0,391,0,0.0,113.08,0.0,0.0,113.08,0.0
419,0,43,0,0.0,113.48,0.0,0.0,113.48,0.0
420,0,44,0,0.0,113.27,0.0,0.0,113.27,0.0
421,0,48,0,0.0,112.78,0.0,0.0,112.78,0.0
422,0,59,0,0.0,113.33,0.0,0.0,113.33,0.0
423,0,67,0,0.0,113.37,0.0,0.0,113.37,0.0
424,0,114,0,0.0,113.7,0.0,0.0,113.7,0.0
425,0,28,0,0.0,112.6,0.0,0.0,112.6,0.0
426,0,129,0,0.0,113.3,0.0,0.0,113.3,0.0
427,0,82,0,0.0,114.06,0.0,0.0,114.06,0.0
428,0,101,0,0.0,114.75,0.0,0.0,114.75,0.0
429,0,51,0,0.0,113.48,0.0,0.0,113.48,0.0
430,0,284,0,0.0,116.08,0.0,0.0,116.08,0.0
431,0,21,0,0.0,113.92,0.0,0.0,113.92,0.0
432,0,87,0,0.0,113.88,0.0,0.0,113.88,0.0
433,0,159,0,0.0,114.99,0.0,0.0,114.99,0.0
434,0,186,0,0.0,115.54,0.0,0.0,115.54,0.0
435,0,87,0,0.0,116.21,0.0,0.0,116.21,0.0
436,0,59,0,0.0,114.32,0.0,0.0,114.32,0.0
437,0,121,0,0.0,114.43,0.0,0.0,114.43,0.0
438,0,49,0,0.0,114.4,0.0,0.0,114.4,0.0
439,0,145,0,0.0,115.04,0.0,0.0,115.04,0.0
440,0,43,0,0.0,115.15,0.0,0.0,115.15,0.0
441,0,378,0,0.0,116.08,0.0,0.0,116.08,0.0
442,0,53,0,0.0,116.48,0.0,0.0,116.48,0.0
443,0,276,0,0.0,118.73,0.0,0.0,118.73,0.0
444,0,60,0,0.0,119.07,0.0,0.0,119.07,0.0
445,0,76,0,0.0,118.41,0.0,0.0,118.41,0.0
446,0,103,0,0.0,118.63,0.0,0.0,118.63,0.0
447,0,44,0,0.0,116.12,0.0,0.0,116.12,0.0
448,0,26,0,0.0,114.01,0.0,0.0,114.01,0.0
449,0,187,0,0.0,114.86,0.0,0.0,114.86,0.0
450,0,213,0,0.0,116.63,0.0,0.0,116.63,0.0
451,0,79,0,0.0,116.51,0.0,0.0,116.51,0.0
452,0,97,0,0.0,115.93,0.0,0.0,115.93,0.0
453,0,34,0,0.0,115.49,0.0,0.0,115.49,0.0
454,0,275,0,0.0,116.05,0.0,0.0,116.05,0.0
455,0,63,0,0.0,114.94,0.0,0.0,114.94,0.0
456,0,80,0,0.0,115.18,0.0,0.0,115.18,0.0
457,0,135,0,0.0,115.53,0.0,0.0,115.53,0.0
458,0,18,0,0.0,115.46,0.0,0.0,115.46,0.0
459,0,51,0,0.0,113.37,0.0,0.0,113.37,0.0
460,0,118,0,0.0,113.56,0.0,0.0,113.56,0.0
461,0,287,0,0.0,113.71,0.0,0.0,113.71,0.0
462,0,43,0,0.0,113.75,0.0,0.0,113.75,0.0
463,0,84,0,0.0,113.74,0.0,0.0,113.74,0.0
464,0,163,0,0.0,113.83,0.0,0.0,113.83,0.0
465,0,36,0,0.0,111.84,0.0,0.0,111.84,0.0
466,0,88,0,0.0,112.03,0.0,0.0,112.03,0.0
467,0,67,0,0.0,111.69,0.0,0.0,111.69,0.0
468,0,51,0,0.0,111.17,0.0,0.0,111.17,0.0
469,0,127,0,0.0,111.03,0.0,0.0,111.03,0.0
470,0,77,0,0.0,109.38,0.0,0.0,109.38,0.0
471,0,21,0,0.0,108.51,0.0,0.0,108.51,0.0
472,0,45,0,0.0,108.57,0.0,0.0,108.57,0.0
473,0,83,0,0.0,108.31,0.0,0.0,108.31,0.0
474,0,64,0,0.0,108.41,0.0,0.0,108.41,0.0
475,0,196,0,0.0,109.84,0.0,0.0,109.84,0.0
476,0,215,0,0.0,110.58,0.0,0.0,110.58,0.0
477,0,48,0,0.0,107.8,0.0,0.0,107.8,0.0
478,0,127,0,0.0,107.64,0.0,0.0,107.64,0.0
479,0,68,0,0.0,106.81,0.0,0.0,106.81,0.0
480,0,57,0,0.0,105.8,0.0,0.0,105.8,0.0
481,0,37,0,0.0,104.77,0.0,0.0,104.77,0.0
482,0,49,0,0.0,104.7,0.0,0.0,104.7,0.0
483,0,130,0,0.0,105.76,0.0,0.0,105.76,0.0
484,0,61,0,0.0,105.52,0.0,0.0,105.52,0.0
485,0,178,0,0.0,106.95,0.0,0.0,106.95,0.0
486,0,156,0,0.0,108.19,0.0,0.0,108.19,0.0
487,0,55,0,0.0,108.01,0.0,0.0,108.01,0.0
488,0,274,0,0.0,109.83,0.0,0.0,109.83,0.0
489,0,55,0,0.0,109.03,0.0,0.0,109.03,0.0
490,0,39,0,0.0,108.45,0.0,0.0,108.45,0.0
491,0,25,0,0.0,105.78,0.0,0.0,105.78,0.0
492,0,230,0,0.0,106.59,0.0,0.0,106.59,0.0
493,0,118,0,0.0,106.55,0.0,0.0,106.55,0.0
494,0,216,0,0.0,107.37,0.0,0.0,107.37,0.0
495,0,93,0,0.0,107.57,0.0,0.0,107.57,0.0
496,0,38,0,0.0,106.39,0.0,0.0,106.39,0.0
497,0,109,0,0.0,105.92,0.0,0.0,105.92,0.0
498,0,67,0,0.0,106.45,0.0,0.0,106.45,0.0
499,0,82,0,0.0,107.05,0.0,0.0,107.05,0.0
