,SARSA_Rewards1,SARSA_noSteps1,SARSA_Accuracy1,Moving_Average_Accuracy1,Moving_Average_Step1,Moving_Average_Reward1,Overall_Accuracy,Overall_Steps,Overall_Reward
411,0,77,0,0.0,107.94,0.0,0.0,107.94,0.0
412,0,156,0,0.0,108.17,0.0,0.0,108.17,0.0
413,0,365,0,0.0,111.26,0.0,0.0,111.26,0.0
414,0,159,0,0.0,112.14,0.0,0.0,112.14,0.0
415,0,9,0,0.0,111.36,0.0,0.0,111.36,0.0
416,0,21,0,0.0,109.55,0.0,0.0,109.55,0.0
417,0,148,0,0.0,110.8,0.0,0.0,110.8,0.0
418,0,27,0,0.0,110.72,0.0,0.0,110.72,0.0
419,0,22,0,0.0,110.52,0.0,0.0,110.52,0.0
420,0,101,0,0.0,109.25,0.0,0.0,109.25,0.0
421,0,26,0,0.0,109.06,0.0,0.0,109.06,0.0
422,0,103,0,0.0,109.57,0.0,0.0,109.57,0.0
423,0,10,0,0.0,109.39,0.0,0.0,109.39,0.0
424,0,87,0,0.0,109.64,0.0,0.0,109.64,0.0
425,0,56,0,0.0,109.33,0.0,0.0,109.33,0.0
426,0,57,0,0.0,107.77,0.0,0.0,107.77,0.0
427,0,234,0,0.0,109.49,0.0,0.0,109.49,0.0
428,0,371,0,0.0,110.91,0.0,0.0,110.91,0.0
429,0,366,0,0.0,110.82,0.0,0.0,110.82,0.0
430,0,65,0,0.0,110.52,0.0,0.0,110.52,0.0
431,0,21,0,0.0,109.81,0.0,0.0,109.81,0.0
432,0,148,0,0.0,110.42,0.0,0.0,110.42,0.0
433,0,93,0,0.0,110.61,0.0,0.0,110.61,0.0
434,0,168,0,0.0,111.89,0.0,0.0,111.89,0.0
435,0,118,0,0.0,112.13,0.0,0.0,112.13,0.0
436,0,108,0,0.0,112.71,0.0,0.0,112.71,0.0
437,0,387,0,0.0,115.12,0.0,0.0,115.12,0.0
438,0,16,0,0.0,113.6,0.0,0.0,113.6,0.0
439,0,99,0,0.0,113.65,0.0,0.0,113.65,0.0
440,0,79,0,0.0,112.35,0.0,0.0,112.35,0.0
441,0,86,0,0.0,111.66,0.0,0.0,111.66,0.0
442,0,9,0,0.0,111.21,0.0,0.0,111.21,0.0
443,0,122,0,0.0,111.64,0.0,0.0,111.64,0.0
444,0,140,0,0.0,111.49,0.0,0.0,111.49,0.0
445,0,221,0,0.0,113.11,0.0,0.0,113.11,0.0
446,0,238,0,0.0,113.99,0.0,0.0,113.99,0.0
447,0,20,0,0.0,111.82,0.0,0.0,111.82,0.0
448,0,65,0,0.0,112.23,0.0,0.0,112.23,0.0
449,0,94,0,0.0,113.03,0.0,0.0,113.03,0.0
450,0,47,0,0.0,112.36,0.0,0.0,112.36,0.0
451,0,113,0,0.0,112.88,0.0,0.0,112.88,0.0
452,0,87,0,0.0,111.08,0.0,0.0,111.08,0.0
453,0,68,0,0.0,110.72,0.0,0.0,110.72,0.0
454,0,44,0,0.0,110.06,0.0,0.0,110.06,0.0
455,0,55,0,0.0,110.44,0.0,0.0,110.44,0.0
456,0,219,0,0.0,111.61,0.0,0.0,111.61,0.0
457,0,284,0,0.0,113.53,0.0,0.0,113.53,0.0
458,0,127,0,0.0,113.93,0.0,0.0,113.93,0.0
459,0,314,0,0.0,115.96,0.0,0.0,115.96,0.0
460,0,26,0,0.0,114.78,0.0,0.0,114.78,0.0
461,0,41,0,0.0,114.62,0.0,0.0,114.62,0.0
462,0,122,0,0.0,114.14,0.0,0.0,114.14,0.0
463,0,46,0,0.0,109.8,0.0,0.0,109.8,0.0
464,0,84,0,0.0,109.94,0.0,0.0,109.94,0.0
465,0,44,0,0.0,110.27,0.0,0.0,110.27,0.0
466,0,33,0,0.0,109.85,0.0,0.0,109.85,0.0
467,0,73,0,0.0,110.3,0.0,0.0,110.3,0.0
468,0,192,0,0.0,112.12,0.0,0.0,112.12,0.0
469,0,44,0,0.0,112.38,0.0,0.0,112.38,0.0
470,0,87,0,0.0,111.72,0.0,0.0,111.72,0.0
471,0,38,0,0.0,110.67,0.0,0.0,110.67,0.0
472,0,139,0,0.0,111.29,0.0,0.0,111.29,0.0
473,0,20,0,0.0,108.74,0.0,0.0,108.74,0.0
474,0,245,0,0.0,110.66,0.0,0.0,110.66,0.0
475,0,113,0,0.0,110.62,0.0,0.0,110.62,0.0
476,0,15,0,0.0,110.09,0.0,0.0,110.09,0.0
477,0,129,0,0.0,110.09,0.0,0.0,110.09,0.0
478,0,82,0,0.0,107.29,0.0,0.0,107.29,0.0
479,0,103,0,0.0,107.97,0.0,0.0,107.97,0.0
480,0,60,0,0.0,107.47,0.0,0.0,107.47,0.0
481,0,80,0,0.0,108.02,0.0,0.0,108.02,0.0
482,0,107,0,0.0,108.52,0.0,0.0,108.52,0.0
483,0,154,0,0.0,109.37,0.0,0.0,109.37,0.0
484,0,62,0,0.0,109.51,0.0,0.0,109.51,0.0
485,0,60,0,0.0,109.59,0.0,0.0,109.59,0.0
486,0,26,0,0.0,106.46,0.0,0.0,106.46,0.0
487,0,15,0,0.0,106.17,0.0,0.0,106.17,0.0
488,0,44,0,0.0,105.97,0.0,0.0,105.97,0.0
489,0,269,0,0.0,107.06,0.0,0.0,107.06,0.0
490,0,35,0,0.0,105.71,0.0,0.0,105.71,0.0
491,0,24,0,0.0,105.41,0.0,0.0,105.41,0.0
492,0,137,0,0.0,106.16,0.0,0.0,106.16,0.0
493,0,113,0,0.0,107.03,0.0,0.0,107.03,0.0
494,0,58,0,0.0,106.23,0.0,0.0,106.23,0.0
495,0,35,0,0.0,105.43,0.0,0.0,105.43,0.0
496,0,24,0,0.0,105.63,0.0,0.0,105.63,0.0
497,0,89,0,0.0,106.06,0.0,0.0,106.06,0.0
498,0,129,0,0.0,106.29,0.0,0.0,106.29,0.0
499,0,69,0,0.0,105.5,0.0,0.0,105.5,0.0
